Title,Check & Update,Does Order Exist?,Does Shipping Record Exist?,Does Invoice Record Exist?,invoice sent to buyer?,Purchase Order num.,Line,Shipment Number (Buyer Ref.),Delivery Value,Currency,Arrival Date at Port,Incoterms,Item Description,Container Number,Bill of Lading (TrackingID),Container Type,Unit's code (Buyers Ref.),Quantity in Container (Cartons),Quantity in Container (Units / 🚢),Supplier's number,Country of supplier,Warehouse of destination,Food's Broker number,Port of Origin,Food's Broker fee per line,Custom/ Taarif's code,Shipping Company,Food's Broker name,Supplier's name,Forwarder's name,Forwarder's Case Number/ ID,Units per Carton,SeaPort of destination,Unit's weight (Gross),Net order value,Buyer's name (Contact),Buyer's name (Category manager)
"114699, 80",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,114699,80,28958,,EUR,4/5/2024,FOB,Finely Chopped Tomatoes 3x400,ZIMU3012982,ZIMUN-AP110370,Y020,7296073497745,"1,900.000",15200,110731,IT,6030,204776,SALERNO,,2002100000,ZIM,"פודז .אקס בע""מ",LA DORIA S.p.A,ORIAN,,8,HAIFA_BAY,1.2,,,
"115162, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115162,10,28968,,EUR,15/5/2024,FOB,chickpeas brin 380 gr,ZIMU3032063,ZIMUN-AP110717,Y020,7296073497189,615.000,7380,110731,IT,6030,204776,SALERNO,,,ZIM,"פודז .אקס בע""מ",LA DORIA S.p.A,ORIAN,81113747,12,HAIFA_BAY,0.38,,,
"115162, 20",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115162,20,28968,,EUR,15/5/2024,FOB,red kidney beans in brin 380 gr,ZIMU3032063,ZIMUN-AP110717,Y020,7296073497196,"2,205.000",26460,110731,IT,6030,204776,SALERNO,,2005510000,ZIM,"פודז .אקס בע""מ",LA DORIA S.p.A,ORIAN,81113747,12,HAIFA_BAY,0.38,,,
"115162, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115162,30,28968,,EUR,15/5/2024,FOB,blake beans in brine 380 gr,ZIMU3032063,ZIMUN-AP110717,Y020,7296073497226,"1,095.000",13140,110731,IT,6030,204776,SALERNO,,2005510000,ZIM,"פודז .אקס בע""מ",LA DORIA S.p.A,ORIAN,81113747,12,HAIFA_BAY,0.38,,,
"114744, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,114744,30,28969,,USD,13/7/2024,FOB,organic chestnuts,MSNU5036032,00012213,Y40H,7296073254256,"2,700.000",135000,110542,NL,6032,204776,XINGANG,,2008193900,MSC (ISRAEL) LTD,"פודז .אקס בע""מ",Maas-Intersales,ORIAN,,50,ASHDOD STH,0.1,,,
"115217, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115217,10,28970,,EUR,4/8/2024,FOB,CHOCOLATE CREAM FILLED COOKIES 150 GR,MCLU5083550,BORUWLB179VNHF01,Y40H,7296073161981,598.000,7176,110466,IT,6030,204776,VENICE,,190531004,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.15,,,
"115217, 20",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115217,20,28970,,EUR,4/8/2024,FOB,HAZELNUT CREAM FILLED COOKIES 150 GR,MCLU5083550,BORUWLB179VNHF01,Y40H,7296073162001,"1,400.000",16800,110466,IT,6030,204776,VENICE,,190531004,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.15,,,
"115217, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115217,30,28970,,EUR,4/8/2024,FOB,"Ladyfingers ""Shufersal"" 200g",MCLU5052056,BORUWLB179VNHF01,Y40H,7296073218807,"3,005.000",36060,110466,IT,6030,204776,VENICE,,190531004,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.2,,,
"115217, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115217,30,28970,,EUR,4/8/2024,FOB,"Ladyfingers ""Shufersal"" 200g",MCLU5083550,BORUWLB179VNHF01,Y40H,7296073218807,350.000,4200,110466,IT,6030,204776,VENICE,,190531004,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.2,,,
"115217, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115217,30,28970,,EUR,4/8/2024,FOB,"Ladyfingers ""Shufersal"" 200g",MCLU5094149,BORUWLB179VNHF01,Y40H,7296073218807,"3,005.000",36060,110466,IT,6030,204776,VENICE,,190531004,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.2,,,
"115217, 40",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115217,40,28970,,EUR,4/8/2024,FOB,Gluten free cookies chocolate filled,MCLU5083550,BORUWLB179VNHF01,Y40H,7296073426592,"1,500.000",18000,110466,IT,6030,204776,VENICE,,1905310000,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.15,,,
"115217, 50",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115217,50,28970,,EUR,4/8/2024,FOB,Gluten free cookies lemon filled,MCLU5083550,BORUWLB179VNHF01,Y40H,7296073426608,400.000,4800,110466,IT,6030,204776,VENICE,,1905310000,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.15,,,
"115217, 60",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115217,60,28970,,EUR,4/8/2024,FOB,vanila filled cookies 150 gr,MCLU5083550,BORUWLB179VNHF01,Y40H,7296073526407,800.000,9600,110466,IT,6030,204776,VENICE,,1905310000,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.15,,,
"115217, 70",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115217,70,28970,,EUR,4/8/2024,FOB,Gluten Free BISCUITS 125 G,MCLU5083550,BORUWLB179VNHF01,Y40H,7296073526520,200.000,2400,110466,IT,6030,204776,VENICE,,1905310000,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.125,,,
"115138, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115138,10,28987,,EUR,21/4/2024,FOB,wafers gluten free 21.5g*3,ZMOU8814544,RTMRE0-00000884,Y40R,7296073277903,"1,741.000",24374,111692,NL,6032,204776,ROTTERDAM,,190532002,ZIM,"פודז .אקס בע""מ",Helwa Wafelbakkerij BV,ORIAN,81113027,14,HAIFA_BAY,0.064,,,
"115138, 20",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115138,20,28987,,EUR,21/4/2024,FOB,wafers no added sugar 21.5g*3,ZMOU8814544,RTMRE0-00000884,Y40R,7296073277941,"2,160.000",30240,111692,NL,6032,204776,ROTTERDAM,,190532002,ZIM,"פודז .אקס בע""מ",Helwa Wafelbakkerij BV,ORIAN,81113027,14,HAIFA_BAY,0.064,,,
"115138, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115138,30,28987,,EUR,21/4/2024,FOB,No added sugar Chocolate wafers 150gram,ZMOU8814544,RTMRE0-00000884,Y40R,7296073626480,"1,259.000",27698,111692,NL,6032,204776,ROTTERDAM,,,ZIM,"פודז .אקס בע""מ",Helwa Wafelbakkerij BV,ORIAN,81113027,22,HAIFA_BAY,0.15,,,
"114712, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,114712,30,29007,,USD,28/4/2024,FOB,Sultanas Organic 250 g,GLDU9808449,ZIMUIZM-24942193,Y020,7296073526438,470.000,11280,112401,TR,6032,204776,IZMIR,,0806209000,ZIM,"פודז .אקס בע""מ",Ozgur Tarim Urunleri Israat Sa,ORIAN,81113324,24,HAIFA_BAY,0.25,,,
"114712, 40",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,114712,40,29007,,USD,28/4/2024,FOB,Sultanas Organic 500 g,GLDU9808449,ZIMUIZM-24942193,Y020,7296073526445,145.000,2900,112401,TR,6032,204776,IZMIR,,0806209000,ZIM,"פודז .אקס בע""מ",Ozgur Tarim Urunleri Israat Sa,ORIAN,81113324,20,HAIFA_BAY,0.5,,,
"115132, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115132,10,29022,,EUR,5/7/2024,FOB,EXTRA FINE GARDEN PEAS EK1(600G),SEKU9095525,BORUWSN911ANHF06,Y40H,7296073173199,"1,170.000",17550,110621,BE,6033,204776,ANTWERPEN,,071021000,LUCY BORCHARD,"פודז .אקס בע""מ",ARDO NV\SA,ORIAN,81113351,15,HAIFA,0.6,,,
"115132, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115132,30,29022,,EUR,5/7/2024,FOB,MIX PEAS AND CARROT,SEKU9095525,BORUWSN911ANHF06,Y40H,7296073224907,"1,170.000",14040,110621,BE,6033,204776,ANTWERPEN,,071021000,LUCY BORCHARD,"פודז .אקס בע""מ",ARDO NV\SA,ORIAN,81113351,12,HAIFA,0.8,,,
"115115, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115115,10,29032,,EUR,5/7/2024,FOB,EXTRA FINE GREEN BEANS BH1(600G),TEMU9251980,BORUWSN911ANHF05,Y40H,7296073173205,"1,886.000",28290,110621,BE,6033,204776,ANTWERPEN,,071022008,LUCY BORCHARD,"פודז .אקס בע""מ",ARDO NV\SA,ORIAN,81113379,15,HAIFA,0.6,,,
"115144, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115144,10,29033,,EUR,5/8/2024,EXW,parsnip sweet potato&beetroot chips 85gr,ZCSU7353550,ME-24043361,Y40H,7296073406617,490.000,5880,112147,ES,6030,204776,TARRAGONA,,2005999000,ZIM,"פודז .אקס בע""מ",Viube foods,ORIAN,81113369,12,HAIFA_BAY,0.085,,,
"115144, 20",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115144,20,29033,,EUR,5/8/2024,EXW,orange sweet potato&purple sweet chips85,ZCSU7353550,ME-24043361,Y40H,7296073406600,490.000,5880,112147,ES,6030,204776,TARRAGONA,,2008999000,ZIM,"פודז .אקס בע""מ",Viube foods,ORIAN,81113369,12,HAIFA_BAY,0.085,,,
"115144, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115144,30,29033,,EUR,5/8/2024,EXW,striped beetroot&white potato chips 85gr,ZCSU7353550,ME-24043361,Y40H,7296073406624,490.000,5880,112147,ES,6030,204776,TARRAGONA,,2008999000,ZIM,"פודז .אקס בע""מ",Viube foods,ORIAN,81113369,12,HAIFA_BAY,0.085,,,
"115162, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115162,10,29055,,EUR,31/5/2024,FOB,chickpeas brin 380 gr,ZIMU2351826,ZIMUN-AP110792,Y020,7296073497189,"3,915.000",46980,110731,IT,6030,204776,SALERNO,,,ZIM,"פודז .אקס בע""מ",LA DORIA S.p.A,,,12,,0.38,,,
"115119, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115119,10,29066,,EUR,15/5/2024,EXW,tomatoes gnocchi 500gr,ZIMU3148710,ZIMUN-AP110693,Y020,7296073291930,325.000,3900,110976,IT,6030,204776,NAPLES,,190230003,ZIM,"פודז .אקס בע""מ",CIEMME ALIMENTARI S.R.L,ORIAN,81113749,12,HAIFA_BAY,0.5,,,
"115119, 20",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115119,20,29066,,EUR,15/5/2024,EXW,spinach gnocchi 500gr,ZIMU3148710,ZIMUN-AP110693,Y020,7296073291947,256.000,3072,110976,IT,6030,204776,NAPLES,,190230003,ZIM,"פודז .אקס בע""מ",CIEMME ALIMENTARI S.R.L,ORIAN,81113749,12,HAIFA_BAY,0.5,,,
"115119, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115119,30,29066,,EUR,15/5/2024,EXW,potato gnocchi 500gr,ZIMU3148710,ZIMUN-AP110693,Y020,7296073291916,"1,203.000",14436,110976,IT,6030,204776,NAPLES,,190230003,ZIM,"פודז .אקס בע""מ",CIEMME ALIMENTARI S.R.L,ORIAN,81113749,12,HAIFA_BAY,0.5,,,
"115119, 40",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115119,40,29066,,EUR,15/5/2024,EXW,mini potato gnocchi 500gr,ZIMU3148710,ZIMUN-AP110693,Y020,7296073291923,825.000,9900,110976,IT,6030,204776,NAPLES,,190230003,ZIM,"פודז .אקס בע""מ",CIEMME ALIMENTARI S.R.L,ORIAN,81113749,12,HAIFA_BAY,0.5,,,
"115132, 20",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115132,20,29108,,EUR,6/4/2024,FOB,REGUIAR GREEN BEANS BH3(800G),OTPU6528927,BORUWKA109ANHF03,Y40H,7296073173212,"2,100.000",25200,110621,BE,6033,204776,ANTWERPEN,,071022008,LUCY BORCHARD,"פודז .אקס בע""מ",ARDO NV\SA,,,12,,0.8,,,
"115202, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115202,10,29108,,EUR,6/4/2024,FOB,CUT GREEN BEANS BG4(800G),OTPU6523993,BORUWKA109ANHF03,Y40H,7296073173229,"2,310.000",27720,110621,BE,6033,204776,ANTWERPEN,,071022008,LUCY BORCHARD,"פודז .אקס בע""מ",ARDO NV\SA,,,12,,0.8,,,
"115271, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115271,10,29141,,EUR,31/5/2024,EXW,Gluten free spaghetti,ZCSU7333615,ZIMUGO-A1069782,Y40H,7296073630890,"1,029.000",12348,111592,IT,6030,204776,GENOA,,,ZIM,"פודז .אקס בע""מ",pastificio mennucci s.p.a,,,12,,0.4,,,
"115271, 20",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115271,20,29141,,EUR,31/5/2024,EXW,Gluten free fusilli,ZCSU7333615,ZIMUGO-A1069782,Y40H,7296073630906,"1,141.000",13692,111592,IT,6030,204776,GENOA,,,ZIM,"פודז .אקס בע""מ",pastificio mennucci s.p.a,,,12,,0.4,,,
"115202, 20",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115202,20,29145,,EUR,18/6/2024,FOB,EXTRA FINE GARDEN PEAS EK1(600G),CAAU4003922,BORUWAM163ANHF09,Y40R,7296073173199,"2,340.000",35100,110621,BE,6033,204776,ANTWERPEN,,071021000,LUCY BORCHARD,"פודז .אקס בע""מ",ARDO NV\SA,,,15,,0.6,,,
"115239, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115239,10,29152,,EUR,6/11/2024,FOB,PRESERVED LEMON JUICE 200 ML.,MCLU5089395,BORUWRA953GEHF05,Y40H,7296073130499,"1,530.000",22950,110157,IT,6030,204776,GENOA,,2009311000,LUCY BORCHARD,"פודז .אקס בע""מ",POLENGHI LAS SRL,,,15,,0.2,,,
"115239, 20",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115239,20,29152,,EUR,6/11/2024,FOB,PRESERVED LEMON JUICE 500 ML.,MCLU5089395,BORUWRA953GEHF05,Y40H,7296073132400,"2,400.000",14400,110157,IT,6030,204776,GENOA,,2009311000,LUCY BORCHARD,"פודז .אקס בע""מ",POLENGHI LAS SRL,,,6,,0.5,,,
"115239, 40",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115239,40,29152,,EUR,6/11/2024,FOB,Natural Lemon Juice 250ml.,MCLU5089395,BORUWRA953GEHF05,Y40H,7296073404903,"1,025.000",12300,110157,IT,6030,204776,GENOA,,2009311000,LUCY BORCHARD,"פודז .אקס בע""מ",POLENGHI LAS SRL,,,12,,0.25,,,
"115247, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115247,10,29153,,EUR,6/7/2024,EXW,tomatoes gnocchi 500gr,ZIMU3004816,ZIMUN-AP110818,Y020,7296073291930,140.000,1680,110976,IT,6030,204776,NAPLES,,190230003,ZIM,"פודז .אקס בע""מ",CIEMME ALIMENTARI S.R.L,,,12,,0.5,,,
"115247, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115247,10,29153,,EUR,6/7/2024,EXW,tomatoes gnocchi 500gr,ZIMU3183990,ZIMUN-AP110818,Y020,7296073291930,170.000,2040,110976,IT,6030,204776,NAPLES,,190230003,ZIM,"פודז .אקס בע""מ",CIEMME ALIMENTARI S.R.L,,,12,,0.5,,,
"115247, 20",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115247,20,29153,,EUR,6/7/2024,EXW,spinach gnocchi 500gr,ZIMU3004816,ZIMUN-AP110818,Y020,7296073291947,409.000,4908,110976,IT,6030,204776,NAPLES,,190230003,ZIM,"פודז .אקס בע""מ",CIEMME ALIMENTARI S.R.L,,,12,,0.5,,,
"115247, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115247,30,29153,,EUR,6/7/2024,EXW,potato gnocchi 500gr,ZIMU3004816,ZIMUN-AP110818,Y020,7296073291916,"1,717.000",20604,110976,IT,6030,204776,NAPLES,,190230003,ZIM,"פודז .אקס בע""מ",CIEMME ALIMENTARI S.R.L,,,12,,0.5,,,
"115247, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115247,30,29153,,EUR,6/7/2024,EXW,potato gnocchi 500gr,ZIMU3183990,ZIMUN-AP110818,Y020,7296073291916,"1,635.000",19620,110976,IT,6030,204776,NAPLES,,190230003,ZIM,"פודז .אקס בע""מ",CIEMME ALIMENTARI S.R.L,,,12,,0.5,,,
"115247, 40",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115247,40,29153,,EUR,6/7/2024,EXW,mini potato gnocchi 500gr,ZIMU3004816,ZIMUN-AP110818,Y020,7296073291923,280.000,3360,110976,IT,6030,204776,NAPLES,,190230003,ZIM,"פודז .אקס בע""מ",CIEMME ALIMENTARI S.R.L,,,12,,0.5,,,
"115247, 40",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115247,40,29153,,EUR,6/7/2024,EXW,mini potato gnocchi 500gr,ZIMU3183990,ZIMUN-AP110818,Y020,7296073291923,752.000,9024,110976,IT,6030,204776,NAPLES,,190230003,ZIM,"פודז .אקס בע""מ",CIEMME ALIMENTARI S.R.L,,,12,,0.5,,,
"115233, 60",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115233,60,29223,,EUR,17/6/2024,FOB,"Ladyfingers ""Shufersal"" 200g",MCLU5091160,BORUWLB189VNHF02,Y40H,7296073218807,"3,005.000",36060,110466,IT,6030,204776,VENICE,,190531004,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,,,12,,0.2,,,
"115173, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115173,10,29240,,EUR,27/6/2024,EXW,parsnip sweet potato&beetroot chips 85gr,ZCSU7066118,ME-24068711,Y40H,7296073406617,420.000,5040,112147,ES,6030,204776,TARRAGONA,,2005999000,ZIM,"פודז .אקס בע""מ",Viube foods,,,12,,0.085,,,
"115173, 20",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115173,20,29240,,EUR,27/6/2024,EXW,orange sweet potato&purple sweet chips85,ZCSU7066118,ME-24068711,Y40H,7296073406600,700.000,8400,112147,ES,6030,204776,TARRAGONA,,2008999000,ZIM,"פודז .אקס בע""מ",Viube foods,,,12,,0.085,,,
"115173, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115173,30,29240,,EUR,27/6/2024,EXW,striped beetroot&white potato chips 85gr,ZCSU7066118,ME-24068711,Y40H,7296073406624,350.000,4200,112147,ES,6030,204776,TARRAGONA,,2008999000,ZIM,"פודז .אקס בע""מ",Viube foods,,,12,,0.085,,,
"115233, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115233,10,29267,,EUR,7/1/2024,FOB,Gluten free cookies chocolate filled,GAOU6878885,BORUWLB191VNHF01,Y40H,7296073426592,896.000,10752,110466,IT,6030,204776,VENICE,,1905310000,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.15,,,
"115233, 20",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115233,20,29267,,EUR,7/1/2024,FOB,Gluten free cookies lemon filled,GAOU6878885,BORUWLB191VNHF01,Y40H,7296073426608,346.000,4152,110466,IT,6030,204776,VENICE,,1905310000,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.15,,,
"115233, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115233,30,29267,,EUR,7/1/2024,FOB,Gluten Free BISCUITS 125 G,GAOU6878885,BORUWLB191VNHF01,Y40H,7296073526520,451.000,5412,110466,IT,6030,204776,VENICE,,1905310000,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.125,,,
"115233, 40",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115233,40,29267,,EUR,7/1/2024,FOB,CHOCOLATE CREAM FILLED COOKIES 150 GR,GAOU6878885,BORUWLB191VNHF01,Y40H,7296073161981,"1,496.000",17952,110466,IT,6030,204776,VENICE,,190531004,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.15,,,
"115233, 50",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115233,50,29267,,EUR,7/1/2024,FOB,HAZELNUT CREAM FILLED COOKIES 150 GR,GAOU6878885,BORUWLB191VNHF01,Y40H,7296073162001,"1,596.000",19152,110466,IT,6030,204776,VENICE,,190531004,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.15,,,
"115233, 60",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115233,60,29267,,EUR,7/1/2024,FOB,"Ladyfingers ""Shufersal"" 200g",GAOU6878885,BORUWLB191VNHF01,Y40H,7296073218807,295.000,3540,110466,IT,6030,204776,VENICE,,190531004,LUCY BORCHARD,"פודז .אקס בע""מ",VICENZI BISCOTTI S.P.A,ORIAN,,12,ASHDOD,0.2,,,
"115222, 30",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115222,30,29282,,EUR,16/7/2024,FOB,GREEN PEAS,BMOU9342433,BORUWSN915ANHF08,Y40R,7296073224891,"2,056.000",24672,110621,BE,6033,204776,ANTWERPEN,,0710210000,LUCY BORCHARD,"פודז .אקס בע""מ",ARDO NV\SA,ORIAN,,12,HAIFA,0.8,,,
"115227, 10",Yes,Order Exists,Shipping Record Does NOT exist,Invoice Record Does NOT exist,No,115227,10,29300,,EUR,7/6/2024,FOB,double cookey gluten free,ZIMU3126497,ZIMUHAM-81059714,Y020,7296073243342,"2,530.000",17710,111401,DE,6030,204776,HAMBURG,,190531004,ZIM,"פודז .אקס בע""מ",Coppenrath Feingeback Gmbh,ORIAN,,7,HAIFA_BAY,0.3,,,
